Building for debugging...
[0/42] Write carton-frontend-tool-entitlement.plist
[0/42] Write sources
[3/42] Copying PrivacyInfo.xcprivacy
[4/42] Write sources
[71/107] Compiling ArgumentParser ArgumentHelp.swift
[72/107] Compiling ArgumentParser ParserError.swift
[73/107] Compiling ArgumentParser SplitArguments.swift
[74/107] Compiling ArgumentParser BashCompletionsGenerator.swift
[75/107] Compiling ArgumentParser CompletionsGenerator.swift
[76/107] Compiling ArgumentParser FishCompletionsGenerator.swift
[77/107] Compiling ArgumentParser ParsableArgumentsValidation.swift
[78/107] Compiling ArgumentParser ParsableCommand.swift
[79/107] Compiling ArgumentParser ArgumentDecoder.swift
[80/107] Compiling ArgumentParser StringExtensions.swift
[81/107] Compiling ArgumentParser Tree.swift
[82/107] Compiling ArgumentParser OptionGroup.swift
[83/107] Compiling ArgumentParser AsyncParsableCommand.swift
[84/107] Compiling ArgumentParser CompletionKind.swift
[85/107] Compiling ArgumentParser Errors.swift
[86/107] Emitting module CartonHelpers
[92/107] Compiling c-atomics.c
[94/107] Compiling ArgumentParser HelpGenerator.swift
[95/107] Compiling ArgumentParser MessageInfo.swift
[99/107] Compiling ArgumentParser ArgumentDefinition.swift
[100/107] Compiling ArgumentParser ArgumentSet.swift
[101/107] Compiling ArgumentParser CommandParser.swift
[105/161] Compiling NIOPosix SocketProtocols.swift
[106/161] Compiling NIOPosix StructuredConcurrencyHelpers.swift
[107/161] Compiling NIOPosix System.swift
[108/161] Compiling NIOPosix ControlMessage.swift
[109/161] Compiling NIOPosix DatagramVectorReadManager.swift
[110/161] Compiling NIOPosix Errors+Any.swift
[111/161] Compiling NIOPosix FileDescriptor.swift
[112/161] Compiling NIOPosix UnsafeTransfer.swift
[113/161] Compiling NIOPosix Utilities.swift
[114/161] Compiling NIOPosix VsockAddress.swift
[115/161] Compiling NIOPosix Thread.swift
[116/161] Compiling NIOPosix ThreadPosix.swift
[117/161] Compiling NIOPosix ThreadWindows.swift
[118/161] Compiling NIOPosix IntegerTypes.swift
[119/161] Compiling NIOPosix Linux.swift
[120/161] Compiling NIOPosix LinuxCPUSet.swift
[121/161] Compiling NIOPosix LinuxUring.swift
[122/164] Compiling NIOPosix GetaddrinfoResolver.swift
[123/164] Compiling NIOPosix HappyEyeballs.swift
[124/164] Compiling NIOPosix IO.swift
[125/164] Compiling NIOPosix IntegerBitPacking.swift
[126/164] Compiling NIOPosix BSDSocketAPICommon.swift
[127/164] Compiling NIOPosix BSDSocketAPIPosix.swift
[128/164] Compiling NIOPosix BSDSocketAPIWindows.swift
[129/164] Compiling NIOPosix BaseSocket.swift
[130/164] Compiling NIOPosix VsockChannelEvents.swift
[131/164] Compiling NIOPosix Windows.swift
[132/164] Compiling NIOPosix resource_bundle_accessor.swift
[133/164] Compiling NIOPosix PendingDatagramWritesManager.swift
[134/164] Compiling NIOPosix PendingWritesManager.swift
[135/164] Compiling NIOPosix PipeChannel.swift
[136/164] Compiling NIOPosix PipePair.swift
[137/164] Compiling NIOPosix SelectableEventLoop.swift
[138/164] Compiling NIOPosix SelectorEpoll.swift
[139/164] Compiling NIOPosix SelectorGeneric.swift
[140/164] Compiling NIOPosix Resolver.swift
[141/164] Compiling NIOPosix Selectable.swift
[142/164] Compiling NIOPosix SelectableChannel.swift
[143/164] Compiling NIOPosix Pool.swift
[144/164] Compiling NIOPosix PosixSingletons+ConcurrencyTakeOver.swift
[145/164] Compiling NIOPosix PosixSingletons.swift
[146/164] Compiling NIOPosix RawSocketBootstrap.swift
[147/164] Compiling NIOPosix ServerSocket.swift
[148/164] Compiling NIOPosix Socket.swift
[149/164] Compiling NIOPosix SocketChannel.swift
[150/164] Emitting module NIOPosix
[151/164] Compiling NIOPosix BaseSocketChannel+SocketOptionProvider.swift
[152/164] Compiling NIOPosix BaseSocketChannel.swift
[153/164] Compiling NIOPosix BaseStreamSocketChannel.swift
[154/164] Compiling NIOPosix Bootstrap.swift
[155/164] Compiling NIOPosix SelectorKqueue.swift
[156/164] Compiling NIOPosix SelectorUring.swift
[157/164] Compiling NIOPosix SelectorWSAPoll.swift
[158/164] Compiling NIOPosix MultiThreadedEventLoopGroup.swift
[159/164] Compiling NIOPosix NIOPosixSendableMetatype.swift
[160/164] Compiling NIOPosix NIOThreadPool.swift
[161/164] Compiling NIOPosix NonBlockingFileIO.swift
[162/166] Emitting module NIO
[163/166] Compiling NIO Exports.swift
[164/183] Compiling NIOHTTP1 HTTPPipelineSetup.swift
[165/183] Compiling NIOHTTP1 HTTPHeaderValidator.swift
[166/183] Compiling NIOHTTP1 HTTPServerUpgradeHandler.swift
[167/184] Compiling NIOHTTP1 HTTPEncoder.swift
[168/184] Compiling NIOHTTP1 ByteCollectionUtils.swift
[169/184] Compiling NIOHTTP1 HTTPDecoder.swift
[170/184] Compiling NIOHTTP1 NIOTypedHTTPServerUpgraderStateMachine.swift
[171/184] Compiling NIOHTTP1 NIOHTTPClientUpgradeHandler.swift
[172/184] Compiling NIOHTTP1 NIOTypedHTTPClientUpgradeHandler.swift
[173/184] Compiling NIOHTTP1 HTTPHeaders+Validation.swift
[174/184] Compiling NIOHTTP1 NIOTypedHTTPClientUpgraderStateMachine.swift
[175/184] Compiling NIOHTTP1 HTTPServerPipelineHandler.swift
[176/184] Compiling NIOHTTP1 NIOTypedHTTPServerUpgradeHandler.swift
[177/184] Compiling NIOHTTP1 NIOHTTPObjectAggregator.swift
[178/184] Compiling NIOHTTP1 HTTPServerProtocolErrorHandler.swift
[179/184] Emitting module NIOHTTP1
[180/184] Compiling NIOHTTP1 HTTPTypedPipelineSetup.swift
[181/184] Compiling NIOHTTP1 HTTPTypes.swift
[182/195] Compiling NIOWebSocket NIOWebSocketServerUpgrader.swift
[183/195] Compiling NIOWebSocket WebSocketFrameEncoder.swift
[184/195] Compiling NIOWebSocket SHA1.swift
[185/195] Compiling NIOWebSocket WebSocketErrorCodes.swift
[186/195] Compiling NIOWebSocket WebSocketFrameDecoder.swift
[187/195] Compiling NIOWebSocket WebSocketProtocolErrorHandler.swift
[188/195] Emitting module NIOWebSocket
[189/195] Compiling NIOWebSocket NIOWebSocketFrameAggregator.swift
[190/195] Compiling NIOWebSocket NIOWebSocketClientUpgrader.swift
[191/195] Compiling NIOWebSocket WebSocketFrame.swift
[192/195] Compiling NIOWebSocket WebSocketOpcode.swift
[193/207] Emitting module CartonKit
[194/207] Compiling CartonKit ChromeStackTrace.swift
[195/207] Compiling CartonKit Entrypoint.swift
[196/207] Compiling CartonKit SafariStackTrace.swift
[197/207] Compiling CartonKit Environment+UserAgent.swift
[198/207] Compiling CartonKit ServerWebSocketHandler.swift
[199/207] Compiling CartonKit FSWatch.swift
[200/207] Compiling CartonKit ContentTypes.swift
[201/207] Compiling CartonKit ServerHTTPHandler.swift
[202/207] Compiling CartonKit FirefoxStackTrace.swift
[203/207] Compiling CartonKit StackTrace.swift
[204/207] Compiling CartonKit Server.swift
[205/210] Compiling CartonFrontend CartonFrontendCommand.swift
[206/210] Emitting module CartonFrontend
[207/210] Compiling CartonFrontend CartonFrontendDevCommand.swift
[208/212] Emitting module carton_frontend
[209/212] Compiling carton_frontend main.swift
[209/212] Write Objects.LinkFileList
[210/212] Linking carton-frontend-tool
[211/212] Applying carton-frontend-tool
Build of product 'carton-frontend' complete! (19.70s)
